3Kqxb6,eE,,OA,
fVg,0,3c,1,3K
2zQ,0,K,0,g
44k,0,1A,0,o
2xm,0,M,0,K
2p4,0,m,1,i
2TC,0,a,1,a
2OO,0,N,1,l
29u,0,1R,0,1D
22G,0,1Z,0,1B
1tA,0,l,0,h
6eG,0,1T,0,v
4_m,0,Q,0,I
54w,0,1o,0,u
3-8,0,16,0,i
jc,0,6,0,U
2ny,0,K,0,k
3rG,0,W,0,8
2e8,0,e,0,Y
2WW,0,s,0,O
2V2,0,F,0,4
2Ic,0,z,0,d
1ws,0,1f,0,15
1m6,0,h,0,p
2jS,0,1N,0,_
5w-,0,r,0,R
4ew,1,W,0,C
9NA,0,3A,0,2a
1N2,0,G,0,A
2T8,0,Y,2,C
1n0,0,P,0,P
1bo,0,G,0,m
1t4,1,9,0,7
1jq,0,O,0,A
27s,0,W,0,K
1S2,0,6,0,4
1cc,0,V,0,3
1nG,0,1F,0,1L
1rU,0,1B,0,19
2ng,0,17,0,z
5_y,0,15,0,d
1_k,0,3,0,6
2eE,0,g,0,K
3x6,0,1q,0,1O
2p4,0,1U,2,u
1_-,0,m,0,o
2_w,0,S,2,i
1rI,0,e,0,g
1ss,0,I,0,1
246,0,5,0,0
1im,0,g,0,W
2Oi,0,C,0,Q
1oa,0,z,0,p
1pC,1,11,0,r
1qY,0,1X,0,1F
1r8,0,_,0,r
2nA,0,15,0,19
6Gw,0,n,0,P
6H-,0,14,0,i
6DK,0,1e,2,1I
4Ke,0,e,0,y
4VI,0,1U,0,o
3DI,1,1M,0,18
2mW,0,l,0,P
2JI,0,1f,0,1N
1pY,0,1D,0,z
1_G,0,1D,0,f
3bm,0,11,0,11
5WA,0,Z,0,R
4hE,0,e,0,Q
4ko,0,1m,0,10
3iY,0,U,0,w
4WW,0,1K,1,S
3Js,0,y,0,Q
2kA,0,14,0,1Q
326,0,P,0,L
2YO,0,1h,0,17
21o,0,13,0,1T
1mm,0,1V,0,j
2RG,0,p,0,X
5vU,0,d,0,f
4te,0,i,0,G
4aU,0,1C,0,q
3cG,0,10,0,k
3Pi,0,14,0,1K
3la,0,i,0,S
2bq,0,o,0,a
2oS,0,12,0,w
2oY,0,x,1,1F
2Ku,0,1l,0,_
1fO,0,1D,0,v
1qk,0,t,0,N
3Tu,0,11,0,17
5X2,0,Z,0,J
4ns,0,g,0,Y
4YY,0,1u,0,w
3jG,0,Y,2,e
46E,0,1G,0,i
Gic,0,31,1,1v
5KE,0,1B,0,p
3Om,0,0,0,F
1zC,0,M,0,6
2jo,0,O,0,W
1ju,0,q,0,m
1ug,0,k,0,Y
1Uw,0,C,0,S
1Py,1,S,0,S
1dI,0,E,0,8
2Om,0,16,0,10
1jO,0,R,0,l
1nU,0,i,0,K
1gA,0,1,0,A
1VS,1,3,0,Q
1bc,0,s,0,K
1pU,0,c,0,g
1To,0,5,0,l
1O0,0,V,0,0
1M4,0,1T,0,r
-G,,,,
16s,0,1b,2,1R
1E-,0,p,0,N
2DG,0,X,0,X
3Sw,0,h,0,J
2AO,0,1,0,P
1fK,0,7,0,0
1L6,0,E,0,4
1GA,0,1,0,8
1gI,0,W,0,6
1MW,0,a,0,s
1Q2,0,K,0,8
1Hq,0,i,0,e
wA,0,W,0,8
11k,0,4,0,8
xE,0,W,0,K
mG,0,8,0,W
17y,0,2,0,5
1hM,0,U,0,1
1LS,0,G,0,Y
19w,0,0,0,B
qA,0,2,0,6
vu,0,4,0,6
rC,0,E,0,3
160,0,C,0,O
1IO,0,I,0,E
bG,0,G,2,I
1Xk,0,W,0,I
t4,0,A,0,0
mk,0,L,0,8
q6,0,C,0,4
14S,0,V,0,N
re,0,V,0,P
sy,0,V,0,P
mI,0,P,0,3
11o,0,X,0,l
lQ,0,R,0,j
yK,0,b,0,X
2AE,1,z,0,j
3YW,2,p,0,f
2a4,0,J,0,5
1l8,0,D,0,0
1ay,0,A,0,3
1uY,0,a,0,O
1TW,0,U,0,W
1PE,0,q,0,g
1Ke,0,o,0,S
uy,0,O,0,K
132,0,K,0,6
1EK,0,S,0,m
bs,0,0,0,B
24u,0,c,0,E
1L2,0,e,0,O
16W,1,5,0,A
sU,0,K,0,O
19c,0,4,2,8
om,0,2,0,B
1Ek,0,G,0,7
tW,0,K,0,C
-m,0,K,0,i
