3Kqxb6,eE,,OA,
fVg,0,3c,1,3K
2zQ,0,K,0,g
44k,0,1A,0,o
2xm,0,M,0,K
2p4,0,m,1,i
2TC,0,a,1,a
2OO,0,N,1,l
29u,0,1R,0,1D
22G,0,1Z,0,1B
1tA,0,l,0,h
6eG,0,1T,0,v
4_m,0,Q,0,I
54w,0,1o,0,u
3-8,0,16,0,i
jc,0,6,0,U
2ny,0,K,0,k
3rG,0,W,0,8
2e8,0,e,0,Y
2WW,0,s,0,O
2V2,0,F,0,4
2Ic,0,z,0,d
1ws,0,1f,0,15
1m6,0,h,0,p
2jS,0,1N,0,_
5w-,0,r,0,R
4ew,1,W,0,C
9NA,0,3A,0,2a
1N2,0,G,0,A
2T8,0,Y,2,C
1n0,0,P,0,P
1bo,0,G,0,m
1t4,1,9,0,7
1jq,0,O,0,A
27s,0,W,0,K
1S2,0,6,0,4
1cc,0,V,0,3
1nG,0,1F,0,1L
1rU,0,1B,0,19
2ng,0,17,0,z
5_y,0,15,0,d
1_k,0,3,0,6
2eE,0,g,0,K
3x6,0,1q,0,1O
2p4,0,1U,2,u
1_-,0,m,0,o
2_w,0,S,2,i
1rI,0,e,0,g
1ss,0,I,0,1
246,0,5,0,0
1im,0,g,0,W
2Oi,0,C,0,Q
1oa,0,z,0,p
1pC,1,11,0,r
1qY,0,1X,0,1F
1r8,0,_,0,r
2nA,0,15,0,19
6Gw,0,n,0,P
6H-,0,14,0,i
6DK,0,1e,2,1I
4Ke,0,e,0,y
4VI,0,1U,0,o
3DI,1,1M,0,18
2mW,0,l,0,P
2JI,0,1f,0,1N
1pY,0,1D,0,z
1_G,0,1D,0,f
3bm,0,11,0,11
5WA,0,Z,0,R
4hE,0,e,0,Q
4ko,0,1m,0,10
